"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-07-18"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-07-18"
"config.yaml" "09f358477103d2bda2ab1ba0517b9af7" "site/built/config.yaml" "2025-07-18"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-07-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-18"
"episodes/introduction.Rmd" "dd5f810225644a252e69d85e0e9c4feb" "site/built/introduction.md" "2025-07-18"
"episodes/clustering.Rmd" "b0bd5fcb6e68029230318b0495944a4f" "site/built/clustering.md" "2025-07-18"
"episodes/conditional-probabilities-expectations.Rmd" "9a6e142e18366369950ab176e4c718f2" "site/built/conditional-probabilities-expectations.md" "2025-07-18"
"episodes/smoothing.Rmd" "d54fa8584e4d75fdeca9508fa9e8e742" "site/built/smoothing.md" "2025-07-18"
"episodes/class-prediction.Rmd" "a2db94102643950cfc8b9fc8fb1356e3" "site/built/class-prediction.md" "2025-07-18"
"episodes/cross-validation.Rmd" "1b629e3e26bb8f109f63ead46900f529" "site/built/cross-validation.md" "2025-07-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-07-18"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-07-18"
"learners/setup.md" "6ea58b67ec40ddf7d5155b11998470bb" "site/built/setup.md" "2025-07-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-18"
"renv/profiles/lesson-requirements/renv.lock" "7cd477b68349384770446e9a61635f2e" "site/built/renv.lock" "2025-07-18"
